@attribute 0.674reply_feature=4-0.465reply_feature=6-0.334reply_feature=8+0.313interjectionFeature=3-0.256interjectionFeature=4... numeric
@attribute -0.655interjectionFeature=3+0.522worriedEmoticon-0.495reply_feature=6+0.105kissingEmoticon-0.103winkingEmoticon... numeric
@attribute 0.761worriedEmoticon+0.377interjectionFeature=3+0.293reply_feature=6+0.281interjectionFeature=4-0.228reply_feature=5... numeric
@attribute 0.736interjectionFeature=4-0.43reply_feature=8-0.29worriedEmoticon-0.209reply_feature=6+0.171winkingEmoticon... numeric
@attribute 0.442winkingEmoticon-0.377sadEmoticon-0.353reply_feature=2-0.344reply_feature=8-0.333triumphEmoticon... numeric
@attribute 0.522neutralEmoticon+0.435kissingEmoticon-0.333triumphEmoticon-0.279winkingEmoticon-0.226smirkingEmoticon... numeric
@attribute '-0.533winkingEmoticon-0.501sadEmoticon+0.32 tiredEmoticon-0.282smilingEmoticon+0.222reply_feature=2...' numeric
@attribute '-0.547exclamationFeature+0.481reply_feature=5-0.32surpriseEmoticon-0.315smirkingEmoticon+0.2  neutralEmoticon...' numeric
@attribute '0.51 interjectionFeature=2-0.406triumphEmoticon-0.388kissingEmoticon+0.279neutralEmoticon-0.277reply_feature=3...' numeric
@attribute -0.623tiredEmoticon+0.599smirkingEmoticon-0.248interjectionFeature=2-0.204exclamationFeature+0.201reply_feature=5... numeric
@attribute -0.537tongueStickOutEmoticon+0.516smirkingEmoticon+0.439tiredEmoticon+0.248neutralEmoticon-0.237angryEmoticon... numeric
@attribute -0.466surpriseEmoticon-0.465smilingEmoticon+0.433angryEmoticon+0.387exclamationFeature-0.248sadEmoticon... numeric
@attribute classname {0,1}

@data

-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
4.298347,-0.44495,0.224476,-1.480601,-0.508407,0.095358,0.495992,-0.254304,0.072692,-0.125783,-0.217323,-0.089339,0.286038,-0.114286,0.000302,0.302666,-0.440329,-0.086367,0.78118,-0.171552,0.318118,-0.011473,0.079083,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
1.818494,-2.380123,0.109166,2.558802,4.965452,3.060438,0.792134,-2.087828,0.316738,-0.935019,0.118096,0.036676,-0.381135,0.421914,0.644286,-0.26148,-2.019756,-0.101905,-0.4978,4.795273,-2.198949,-0.779107,-0.06443,0
1.812904,2.411117,0.17098,-0.516689,0.427999,-0.681509,-0.241946,0.539173,-0.306799,0.098748,0.41702,0.061103,0.14027,-0.180593,-0.236293,0.119554,0.025195,-0.162124,-0.793508,-0.028583,-0.380965,0.150943,1.184183,0
4.689406,-0.447668,0.18744,-0.995142,-0.21021,-0.614171,-0.227918,0.357102,-0.324441,0.145614,0.225916,0.003272,0.285106,-0.220139,-0.298403,0.129768,0.037513,-0.266805,-0.566053,-0.340094,-0.184444,0.12138,1.032493,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.142203,1.978225,0.233884,3.570517,-2.798136,-1.488574,0.918713,-1.534238,-0.506611,-0.120774,0.173936,0.040782,-0.005367,-0.02512,-0.145346,-2.337965,0.487506,1.675613,0.792601,1.749882,1.440413,-0.759277,-0.371666,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
4.298347,-0.44495,0.224476,-1.480601,-0.508407,0.095358,0.495992,-0.254304,0.072692,-0.125783,-0.217323,-0.089339,0.286038,-0.114286,0.000302,0.302666,-0.440329,-0.086367,0.78118,-0.171552,0.318118,-0.011473,0.079083,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
1.806956,-2.572933,-0.268818,-1.224787,-1.509378,1.994714,-1.243049,-1.536047,-1.715866,0.133762,-0.484887,-0.170293,0.304453,-0.076395,0.503546,-1.828061,0.80743,-2.449581,-0.0921,-0.210694,0.002486,0.742052,-1.292349,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.678487,0.283134,-0.322314,-0.260875,-0.572972,1.217848,-1.980987,-0.74257,-2.095357,0.358293,0.149456,-0.01985,0.158686,-0.142702,0.26695,-2.011173,1.272954,-2.525339,-1.666788,-0.067725,-0.696597,0.904468,-0.18725,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
1.533262,1.975507,0.196847,4.055976,-2.499938,-2.198103,0.194803,-0.922832,-0.903744,0.150622,0.617175,0.133393,-0.006298,-0.130973,-0.444051,-2.510863,0.965348,1.495175,-0.554632,1.58134,0.937851,-0.626423,0.581744,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
4.298347,-0.44495,0.224476,-1.480601,-0.508407,0.095358,0.495992,-0.254304,0.072692,-0.125783,-0.217323,-0.089339,0.286038,-0.114286,0.000302,0.302666,-0.440329,-0.086367,0.78118,-0.171552,0.318118,-0.011473,0.079083,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.142203,1.978225,0.233884,3.570517,-2.798136,-1.488574,0.918713,-1.534238,-0.506611,-0.120774,0.173936,0.040782,-0.005367,-0.02512,-0.145346,-2.337965,0.487506,1.675613,0.792601,1.749882,1.440413,-0.759277,-0.371666,0
4.298347,-0.44495,0.224476,-1.480601,-0.508407,0.095358,0.495992,-0.254304,0.072692,-0.125783,-0.217323,-0.089339,0.286038,-0.114286,0.000302,0.302666,-0.440329,-0.086367,0.78118,-0.171552,0.318118,-0.011473,0.079083,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.511729,0.745016,-0.298187,0.436101,-1.337099,3.462971,-1.907947,0.13444,-1.156949,-0.053635,-0.450602,-0.149997,0.170924,-0.025355,0.650391,-0.812945,1.231796,-1.532292,-1.690973,-0.767715,-0.651131,0.119536,-3.133751,0
1.979662,2.872999,0.195108,0.180287,-0.336128,1.563614,-0.168905,1.416182,0.631609,-0.313179,-0.183038,-0.069043,0.152509,-0.063246,0.147147,1.317782,-0.015964,0.830923,-0.817693,-0.728573,-0.335499,-0.633989,-1.762318,0
1.142203,1.978225,0.233884,3.570517,-2.798136,-1.488574,0.918713,-1.534238,-0.506611,-0.120774,0.173936,0.040782,-0.005367,-0.02512,-0.145346,-2.337965,0.487506,1.675613,0.792601,1.749882,1.440413,-0.759277,-0.371666,0
1.812904,2.411117,0.17098,-0.516689,0.427999,-0.681509,-0.241946,0.539173,-0.306799,0.098748,0.41702,0.061103,0.14027,-0.180593,-0.236293,0.119554,0.025195,-0.162124,-0.793508,-0.028583,-0.380965,0.150943,1.184183,0
1.328693,2.81896,-0.143666,-1.627393,-0.650712,1.771579,-0.943469,-1.279364,-1.788657,-0.035372,-0.326266,-0.144194,0.343,-0.087178,0.543023,-1.615797,0.473219,-2.520687,0.016372,0.20393,-0.162946,0.882037,-1.02751,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.418577,0.33989,0.053496,1.061346,-0.556585,1.719413,-0.482514,1.341571,0.722041,-0.190912,-0.150554,-0.03731,-0.030874,-0.012917,0.169779,1.095304,0.305929,1.00671,-1.153619,-0.831686,-0.366588,-0.744411,-1.875467,0
1.812904,2.411117,0.17098,-0.516689,0.427999,-0.681509,-0.241946,0.539173,-0.306799,0.098748,0.41702,0.061103,0.14027,-0.180593,-0.236293,0.119554,0.025195,-0.162124,-0.793508,-0.028583,-0.380965,0.150943,1.184183,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.533262,1.975507,0.196847,4.055976,-2.499938,-2.198103,0.194803,-0.922832,-0.903744,0.150622,0.617175,0.133393,-0.006298,-0.130973,-0.444051,-2.510863,0.965348,1.495175,-0.554632,1.58134,0.937851,-0.626423,0.581744,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.418754,2.21095,0.102008,-0.702943,1.236437,-2.231874,0.014653,0.383627,-0.175459,-0.389211,-0.428828,-0.064334,0.152411,-0.109378,-0.420649,0.462782,-0.554081,-0.99655,1.046392,0.328018,0.09838,0.530457,-1.441987,0
