@relation 'Twitter-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.504interjectionFeature=0-0.483reply_feature=0+0.472interjectionFeature=1+0.441reply_feature=1+0.159exclamationFeature... numeric
@attribute '-0.503reply_feature=0+0.49 interjectionFeature=0-0.479interjectionFeature=1+0.472reply_feature=1+0.126reply_feature=2...' numeric
@attribute -0.53fearEmoticon-0.449tongueStickOutEmoticon-0.447angryEmoticon-0.369smirkingEmoticon-0.357tiredEmoticon... numeric
@attribute 0.566reply_feature=2+0.414winkingEmoticon-0.311reply_feature=1+0.303interjectionFeature=2+0.276surpriseEmoticon... numeric
@attribute 0.556interjectionFeature=2-0.406reply_feature=2-0.314winkingEmoticon+0.308smilingEmoticon+0.256kissingEmoticon... numeric
@attribute -0.628smilingEmoticon+0.359surpriseEmoticon+0.344sadEmoticon+0.296interjectionFeature=2-0.288exclamationFeature... numeric
@attribute 0.558triumphEmoticon-0.447reply_feature=5+0.386neutralEmoticon-0.294exclamationFeature-0.281sadEmoticon... numeric
@attribute '0.38 reply_feature=8+0.348surpriseEmoticon+0.343neutralEmoticon-0.3kissingEmoticon-0.267reply_feature=6...' numeric
@attribute -0.439reply_feature=5+0.416reply_feature=8-0.371sadEmoticon+0.366reply_feature=3-0.346triumphEmoticon... numeric
@attribute 0.623reply_feature=3-0.598kissingEmoticon-0.254interjectionFeature=4-0.168winkingEmoticon-0.166interjectionFeature=3... numeric
@attribute -0.66reply_feature=4+0.428interjectionFeature=3-0.377reply_feature=6-0.283reply_feature=8-0.241interjectionFeature=4... numeric
@attribute 0.674reply_feature=4-0.465reply_feature=6-0.334reply_feature=8+0.313interjectionFeature=3-0.256interjectionFeature=4... numeric
@attribute -0.655interjectionFeature=3+0.522worriedEmoticon-0.495reply_feature=6+0.105kissingEmoticon-0.103winkingEmoticon... numeric
@attribute 0.761worriedEmoticon+0.377interjectionFeature=3+0.293reply_feature=6+0.281interjectionFeature=4-0.228reply_feature=5... numeric
@attribute 0.736interjectionFeature=4-0.43reply_feature=8-0.29worriedEmoticon-0.209reply_feature=6+0.171winkingEmoticon... numeric
@attribute 0.442winkingEmoticon-0.377sadEmoticon-0.353reply_feature=2-0.344reply_feature=8-0.333triumphEmoticon... numeric
@attribute 0.522neutralEmoticon+0.435kissingEmoticon-0.333triumphEmoticon-0.279winkingEmoticon-0.226smirkingEmoticon... numeric
@attribute '-0.533winkingEmoticon-0.501sadEmoticon+0.32 tiredEmoticon-0.282smilingEmoticon+0.222reply_feature=2...' numeric
@attribute '-0.547exclamationFeature+0.481reply_feature=5-0.32surpriseEmoticon-0.315smirkingEmoticon+0.2  neutralEmoticon...' numeric
@attribute '0.51 interjectionFeature=2-0.406triumphEmoticon-0.388kissingEmoticon+0.279neutralEmoticon-0.277reply_feature=3...' numeric
@attribute -0.623tiredEmoticon+0.599smirkingEmoticon-0.248interjectionFeature=2-0.204exclamationFeature+0.201reply_feature=5... numeric
@attribute -0.537tongueStickOutEmoticon+0.516smirkingEmoticon+0.439tiredEmoticon+0.248neutralEmoticon-0.237angryEmoticon... numeric
@attribute -0.466surpriseEmoticon-0.465smilingEmoticon+0.433angryEmoticon+0.387exclamationFeature-0.248sadEmoticon... numeric
@attribute classname {0,1}

@data
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.421845,2.413834,0.208016,-1.002148,0.129802,0.02802,0.481964,-0.072233,0.090334,-0.172649,-0.026219,-0.031508,0.141202,-0.07474,0.062411,0.292452,-0.452648,0.018314,0.553725,0.139959,0.121597,0.018089,0.230773,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.027974,0.220589,0.208381,5.0836,10.059201,-0.695501,6.52583,-10.297759,3.083895,-21.424336,0.156358,-5.036842,3.677392,-1.900293,-6.242473,0.53553,15.169912,-2.232457,-0.325537,-13.505968,3.528038,2.031188,0.305351,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-1.069545,0.285851,-0.285278,-0.746334,-0.87117,1.927377,-1.257078,-1.353976,-1.698224,0.086896,-0.293783,-0.112462,0.159617,-0.036849,0.565655,-1.838275,0.795112,-2.3449,-0.319554,0.100817,-0.194035,0.771614,-1.140659,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.588426,-0.324877,-0.07664,0.663575,1.314177,-2.785605,-1.022866,0.920422,-0.48216,0.004454,0.046895,0.06001,-0.031903,-0.164903,-0.696721,0.067406,0.245654,-1.001202,-0.636767,0.056363,-0.435271,0.552889,-0.601726,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.809812,2.208232,0.064972,-0.217484,1.534634,-2.941403,-0.709256,0.995033,-0.572593,-0.117814,0.014411,0.028277,0.15148,-0.215231,-0.719354,0.289885,-0.076239,-1.176989,-0.300841,0.159476,-0.404182,0.663311,-0.488577,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.511729,0.745016,-0.298187,0.436101,-1.337099,3.462971,-1.907947,0.13444,-1.156949,-0.053635,-0.450602,-0.149997,0.170924,-0.025355,0.650391,-0.812945,1.231796,-1.532292,-1.690973,-0.767715,-0.651131,0.119536,-3.133751,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.588426,-0.324877,-0.07664,0.663575,1.314177,-2.785605,-1.022866,0.920422,-0.48216,0.004454,0.046895,0.06001,-0.031903,-0.164903,-0.696721,0.067406,0.245654,-1.001202,-0.636767,0.056363,-0.435271,0.552889,-0.601726,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
-0.588426,-0.324877,-0.07664,0.663575,1.314177,-2.785605,-1.022866,0.920422,-0.48216,0.004454,0.046895,0.06001,-0.031903,-0.164903,-0.696721,0.067406,0.245654,-1.001202,-0.636767,0.056363,-0.435271,0.552889,-0.601726,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
4.298347,-0.44495,0.224476,-1.480601,-0.508407,0.095358,0.495992,-0.254304,0.072692,-0.125783,-0.217323,-0.089339,0.286038,-0.114286,0.000302,0.302666,-0.440329,-0.086367,0.78118,-0.171552,0.318118,-0.011473,0.079083,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
1.897017,-3.180944,-0.023144,-0.300337,0.377771,-2.008738,-0.284927,0.126945,-0.102668,-0.220077,-0.587448,-0.090433,0.113865,-0.098595,-0.460126,0.250518,-0.21987,-0.925444,0.937921,-0.086606,0.263813,0.390473,-1.706826,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
-0.678487,0.283134,-0.322314,-0.260875,-0.572972,1.217848,-1.980987,-0.74257,-2.095357,0.358293,0.149456,-0.01985,0.158686,-0.142702,0.26695,-2.011173,1.272954,-2.525339,-1.666788,-0.067725,-0.696597,0.904468,-0.18725,0
4.295255,-0.647835,0.118468,-1.181396,0.598228,-2.164537,0.028682,0.201557,-0.193101,-0.342345,-0.619932,-0.122165,0.297248,-0.148924,-0.482758,0.472996,-0.541762,-1.101231,1.273847,0.016508,0.294902,0.500895,-1.593677,0
1.837284,-3.500662,-0.073384,1.854501,2.757012,1.594027,10.620664,4.109619,-6.308271,2.901005,-0.731438,-0.038595,0.438135,1.464663,-0.11373,-6.142756,-6.347992,-1.365785,-1.672869,-7.867573,2.09208,-0.84941,-0.104186,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.588426,-0.324877,-0.07664,0.663575,1.314177,-2.785605,-1.022866,0.920422,-0.48216,0.004454,0.046895,0.06001,-0.031903,-0.164903,-0.696721,0.067406,0.245654,-1.001202,-0.636767,0.056363,-0.435271,0.552889,-0.601726,0
2.291167,-2.980777,0.045828,-0.114084,-0.430667,-0.458373,-0.541527,0.28249,-0.234008,0.267882,0.2584,0.035004,0.101723,-0.16981,-0.27577,-0.09271,0.359406,-0.091018,-0.901979,-0.443207,-0.215533,0.010958,0.919344,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.588426,-0.324877,-0.07664,0.663575,1.314177,-2.785605,-1.022866,0.920422,-0.48216,0.004454,0.046895,0.06001,-0.031903,-0.164903,-0.696721,0.067406,0.245654,-1.001202,-0.636767,0.056363,-0.435271,0.552889,-0.601726,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.585335,-0.121992,0.029368,0.364369,0.207541,-0.525711,-0.555555,0.464561,-0.216366,0.221016,0.449504,0.092836,-0.043113,-0.130265,-0.213661,-0.102924,0.347087,0.013663,-1.129434,-0.131697,-0.412054,0.040521,1.071034,0
2.288076,-3.183661,-0.06018,0.185122,0.675968,-2.718267,-1.008837,0.738351,-0.499801,0.05132,-0.144209,0.002179,0.112933,-0.204449,-0.75883,0.07762,0.257973,-1.105883,-0.409312,-0.255148,-0.238749,0.523327,-0.753416,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.979485,-0.322159,-0.039604,0.178116,1.01598,-2.076076,-0.298956,0.309016,-0.085027,-0.266943,-0.396344,-0.032602,-0.030972,-0.05905,-0.398016,0.240304,-0.232188,-0.820763,0.710466,0.224905,0.067291,0.420035,-1.555136,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
1.900108,-2.978059,0.082865,-0.599542,-0.728865,0.251156,0.182383,-0.328916,0.163125,-0.003515,-0.184839,-0.057607,0.102655,-0.063957,0.022935,0.080188,-0.118436,0.08942,0.445254,-0.274665,0.287029,-0.121896,-0.034066,0
-0.976393,-0.119274,0.066405,-0.121089,-0.090656,0.183818,0.168355,-0.146845,0.180767,-0.050381,0.006265,0.000224,-0.042181,-0.024411,0.085044,0.069974,-0.130755,0.194101,0.217799,0.036846,0.090508,-0.092333,0.117624,0
