@relation 'Twitter-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.511interjectionFeature=0+0.475interjectionFeature=1-0.467reply_feature=0+0.425reply_feature=1+0.195exclamationFeature... numeric
@attribute -0.514reply_feature=0+0.484reply_feature=1+0.482interjectionFeature=0-0.471interjectionFeature=1+0.114reply_feature=2... numeric
@attribute -0.514fearEmoticon-0.497tongueStickOutEmoticon-0.422angryEmoticon-0.368smirkingEmoticon-0.334tiredEmoticon... numeric
@attribute -0.432smilingEmoticon-0.409interjectionFeature=2-0.297reply_feature=5-0.289reply_feature=2-0.266kissingEmoticon... numeric
@attribute 0.654reply_feature=2+0.462winkingEmoticon-0.282interjectionFeature=2-0.275smilingEmoticon-0.222reply_feature=1... numeric
@attribute 0.413surpriseEmoticon-0.407smilingEmoticon+0.334interjectionFeature=2+0.324reply_feature=5-0.316interjectionFeature=4... numeric
@attribute 0.405sadEmoticon-0.396triumphEmoticon+0.375reply_feature=5+0.297exclamationFeature-0.286reply_feature=3... numeric
@attribute -0.47neutralEmoticon-0.443triumphEmoticon+0.378reply_feature=3-0.275exclamationFeature-0.26surpriseEmoticon... numeric
@attribute '0.486reply_feature=8-0.405sadEmoticon+0.37 reply_feature=4-0.303triumphEmoticon-0.284reply_feature=5...' numeric
@attribute -0.48reply_feature=4+0.464kissingEmoticon-0.419reply_feature=6+0.345interjectionFeature=3-0.313reply_feature=3... numeric
@attribute 0.498reply_feature=8+0.467kissingEmoticon+0.403reply_feature=6-0.388reply_feature=3-0.316interjectionFeature=4... numeric
@attribute 0.562reply_feature=4-0.508reply_feature=6-0.391interjectionFeature=4-0.342reply_feature=8+0.258kissingEmoticon... numeric
@attribute -0.636interjectionFeature=3-0.561worriedEmoticon+0.342interjectionFeature=4-0.261reply_feature=6-0.223reply_feature=4... numeric
@attribute 0.697worriedEmoticon-0.561interjectionFeature=3-0.28reply_feature=4-0.17reply_feature=5-0.155interjectionFeature=4... numeric
@attribute 0.542winkingEmoticon+0.394interjectionFeature=4-0.356exclamationFeature+0.303interjectionFeature=2+0.267reply_feature=4... numeric
@attribute -0.402reply_feature=8+0.377winkingEmoticon-0.354triumphEmoticon-0.33sadEmoticon-0.325reply_feature=2... numeric
@attribute -0.567sadEmoticon+0.382reply_feature=5-0.323kissingEmoticon-0.311reply_feature=3-0.304neutralEmoticon... numeric
@attribute '0.45 neutralEmoticon+0.437reply_feature=5-0.37exclamationFeature-0.332smirkingEmoticon-0.312triumphEmoticon...' numeric
@attribute 0.434winkingEmoticon+0.388smilingEmoticon-0.363interjectionFeature=4-0.313surpriseEmoticon-0.293neutralEmoticon... numeric
@attribute 0.472interjectionFeature=2-0.38triumphEmoticon-0.373reply_feature=5-0.364kissingEmoticon-0.327reply_feature=3... numeric
@attribute '-0.713tiredEmoticon+0.552smirkingEmoticon+0.242reply_feature=2-0.167surpriseEmoticon+0.13 reply_feature=5...' numeric
@attribute '-0.655angryEmoticon+0.454smirkingEmoticon+0.33 neutralEmoticon+0.235sadEmoticon+0.229smilingEmoticon...' numeric
@attribute -0.463exclamationFeature+0.461surpriseEmoticon+0.362tongueStickOutEmoticon-0.327smirkingEmoticon-0.262tiredEmoticon... numeric
@attribute classname {0,1}

@data
1.503442,2.226688,-0.552395,-1.824697,-2.198366,-2.738303,0.74361,-0.094964,0.694429,0.062902,0.168449,-0.046203,-0.0296,0.072022,-0.532818,0.637786,0.360015,0.766682,2.59106,0.934987,-0.527342,1.425302,1.385159,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
0.791011,1.623115,0.349848,-2.857554,-0.911439,2.630985,-3.916232,4.967115,3.485646,-3.94862,-4.808529,-2.054307,-0.749611,1.183095,-2.157197,0.049023,-3.602285,1.496655,1.499596,-4.168394,-0.061891,-0.299241,-0.872159,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.191465,0.179741,-0.691433,-3.315056,-0.931685,-1.031957,1.539733,-0.99659,1.603549,0.083069,0.332398,-0.122349,-0.132126,-0.109599,-0.879907,1.5563,-0.115442,-0.634096,1.239242,0.466088,-1.203406,1.47073,3.137821,0
3.787823,-0.257505,0.001973,1.995994,-0.413568,0.39894,1.556297,0.828445,-1.81863,-0.792926,0.718459,-0.03776,0.27142,0.485669,1.360463,-1.296393,-2.320813,0.388404,0.685497,-0.578229,-0.271117,1.112611,0.487105,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-0.648956,-0.181358,-0.705928,-2.548239,-1.713741,-2.570554,1.019196,-0.027251,0.79605,0.032499,0.042275,-0.071234,-0.103747,-0.110177,-0.852442,0.504902,0.167491,0.471866,2.404393,0.977054,-0.580722,1.358914,1.419756,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
0.927286,2.507031,-0.059639,1.312201,-0.640022,0.598111,1.363632,0.727894,-1.833012,-0.567107,0.573225,-0.032213,0.239457,0.286165,1.289424,-1.310744,-2.156528,0.2388,0.490823,-0.187825,-0.257533,1.066974,0.246734,0
2.267316,-2.632269,0.156854,0.044666,0.994773,1.286498,0.528561,-0.733477,0.915825,-0.087179,0.455747,-0.049753,0.033248,0.116136,0.089202,1.109063,-0.244307,-0.832667,-0.965826,-0.940566,-0.549826,0.098579,1.978733,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
