@relation 'Twitter-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.525reply_feature=0+0.484reply_feature=1-0.462interjectionFeature=0+0.429interjectionFeature=1+0.143surpriseEmoticon... numeric
@attribute 0.536interjectionFeature=0-0.525interjectionFeature=1-0.458reply_feature=0+0.423reply_feature=1+0.134reply_feature=2... numeric
@attribute 0.527fearEmoticon+0.469tiredEmoticon+0.419angryEmoticon+0.404tongueStickOutEmoticon+0.336smirkingEmoticon... numeric
@attribute 0.688interjectionFeature=2+0.468reply_feature=5+0.258reply_feature=3-0.228reply_feature=2+0.221kissingEmoticon... numeric
@attribute -0.603reply_feature=2-0.526winkingEmoticon-0.326surpriseEmoticon+0.313reply_feature=1-0.195interjectionFeature=2... numeric
@attribute -0.573smilingEmoticon+0.401surpriseEmoticon-0.335exclamationFeature-0.325reply_feature=2+0.264neutralEmoticon... numeric
@attribute 0.682worriedEmoticon+0.578sadEmoticon+0.267exclamationFeature-0.224triumphEmoticon-0.131neutralEmoticon... numeric
@attribute '0.56 triumphEmoticon-0.417reply_feature=8+0.373neutralEmoticon-0.301reply_feature=4-0.254interjectionFeature=4...' numeric
@attribute -0.607kissingEmoticon+0.581reply_feature=3+0.268exclamationFeature+0.168neutralEmoticon-0.165interjectionFeature=4... numeric
@attribute '0.5  reply_feature=4+0.371smilingEmoticon-0.346interjectionFeature=3+0.331triumphEmoticon-0.286reply_feature=6...' numeric
@attribute -0.59interjectionFeature=3+0.451reply_feature=6-0.305exclamationFeature-0.28interjectionFeature=4+0.254reply_feature=4... numeric
@attribute -0.602reply_feature=4+0.437reply_feature=8-0.358reply_feature=6+0.337kissingEmoticon+0.267reply_feature=3... numeric
@attribute '-0.813interjectionFeature=4-0.396reply_feature=6+0.33 reply_feature=4+0.223interjectionFeature=3-0.107reply_feature=3...' numeric
@attribute -0.613reply_feature=6-0.476reply_feature=8-0.248interjectionFeature=3-0.248smilingEmoticon+0.241reply_feature=3... numeric
@attribute '-0.537reply_feature=5+0.472interjectionFeature=3+0.42 reply_feature=3+0.413kissingEmoticon-0.206reply_feature=8...' numeric
@attribute '0.451exclamationFeature-0.373reply_feature=8-0.36sadEmoticon+0.34 surpriseEmoticon+0.339neutralEmoticon...' numeric
@attribute 0.469neutralEmoticon-0.363worriedEmoticon-0.343triumphEmoticon-0.331smirkingEmoticon+0.328sadEmoticon... numeric
@attribute 0.546winkingEmoticon+0.364neutralEmoticon+0.341smilingEmoticon-0.319reply_feature=2-0.286exclamationFeature... numeric
@attribute '-0.448worriedEmoticon+0.429exclamationFeature+0.41 sadEmoticon+0.393winkingEmoticon-0.344reply_feature=2...' numeric
@attribute '-0.474smirkingEmoticon-0.39interjectionFeature=2+0.31 reply_feature=5+0.278kissingEmoticon-0.271smilingEmoticon...' numeric
@attribute -0.658smirkingEmoticon+0.416interjectionFeature=2-0.326reply_feature=5+0.314tongueStickOutEmoticon-0.207kissingEmoticon... numeric
@attribute 0.614surpriseEmoticon+0.361smilingEmoticon-0.255exclamationFeature+0.225sadEmoticon-0.218angryEmoticon... numeric
@attribute 0.632tongueStickOutEmoticon-0.614angryEmoticon+0.281neutralEmoticon-0.201surpriseEmoticon-0.157smilingEmoticon... numeric
@attribute classname {0,1}

@data
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.824558,-0.0109,-0.01853,0.308504,0.281978,-2.248793,0.359612,-0.291045,0.064614,0.968989,-1.090679,0.070755,-0.000403,-0.986284,-0.487815,0.569516,0.118308,0.394333,1.047671,-0.337048,-0.030018,0.3945,-0.296731,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-1.105582,0.231939,1.020792,-0.663983,0.22118,1.093914,4.90865,2.003586,-1.114698,-0.437993,1.692768,-0.229065,-0.063928,1.178769,0.35973,-3.328782,2.833874,-1.426386,3.322871,-1.086954,-0.491887,1.851983,1.146869,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.373451,0.566101,-0.050042,-0.469319,-1.38087,2.048766,0.208462,-1.099899,0.237225,0.201546,-0.098232,0.105127,0.026975,0.150209,0.142374,1.315806,-0.590956,0.040624,0.241099,-0.08745,0.706685,2.549073,-0.864932,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
4.083803,-0.386413,-0.097253,-0.614125,1.163262,0.39852,-0.363041,0.291079,-0.411883,-0.111061,0.416037,-0.002681,0.039374,0.272533,-0.281966,-0.587613,-0.20128,0.43351,-0.422684,0.227754,-0.281066,-0.242638,0.067937,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.238396,-2.804105,0.020472,-0.389948,0.617802,-1.474244,-0.319568,-0.177316,-0.689073,0.975667,-0.146714,0.011356,0.037191,-0.580692,-0.33787,-0.633157,0.031143,1.143084,-0.111379,-0.620373,-0.222798,1.190238,-0.454294,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-1.105582,0.231939,1.020792,-0.663983,0.22118,1.093914,4.90865,2.003586,-1.114698,-0.437993,1.692768,-0.229065,-0.063928,1.178769,0.35973,-3.328782,2.833874,-1.426386,3.322871,-1.086954,-0.491887,1.851983,1.146869,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.341999,2.176673,-0.088977,-1.636372,-4.030861,-2.124767,-0.663261,1.055595,-0.499513,-0.583337,0.281208,-0.119453,-0.011905,0.005703,-0.086317,-0.924426,1.217536,-2.174887,-2.848443,-1.696806,0.398684,-0.198138,0.261177,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.590783,2.379892,-0.105682,0.149347,1.438219,-1.36437,-0.391482,0.067229,-0.774488,0.966045,-0.402641,0.033706,-0.053918,-0.473908,-0.528308,-0.753221,-0.100787,1.404557,0.065872,-0.777168,-0.18841,0.667132,-0.437183,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-1.105582,0.231939,1.020792,-0.663983,0.22118,1.093914,4.90865,2.003586,-1.114698,-0.437993,1.692768,-0.229065,-0.063928,1.178769,0.35973,-3.328782,2.833874,-1.426386,3.322871,-1.086954,-0.491887,1.851983,1.146869,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.43783,1.691995,-0.209033,3.758872,-0.387169,-5.171292,0.357658,-1.040863,7.622384,1.268759,2.933961,3.736292,-1.553859,2.848674,5.615111,-1.935857,1.212004,3.035944,-1.396669,1.256499,-2.574017,3.391191,-0.598249,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.668461,-2.777205,-0.010101,-0.454968,0.007022,-0.485902,0.388053,-0.067194,0.427219,-0.108116,-0.272,0.034367,0.092889,-0.239844,-0.241473,0.735123,0.017815,-0.576714,0.559114,0.667874,-0.122675,-0.51527,0.208389,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
4.255765,-0.455228,-0.013558,-0.284578,1.406663,-2.150221,0.173488,0.037757,-0.279208,1.093532,-0.880796,0.069836,0.023206,-0.914425,-0.843651,0.146161,-0.031491,0.819272,0.904321,-0.158299,-0.315214,0.276629,-0.240386,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.187179,-0.24645,-0.071212,2.342614,-1.508489,2.70252,-3.59532,8.517729,2.318439,4.828696,-2.876526,-0.423003,-0.880591,-2.495279,0.382484,-4.70473,-5.300526,-4.172459,1.177568,3.141649,-1.766931,1.832328,-1.064911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.238396,-2.804105,0.020472,-0.389948,0.617802,-1.474244,-0.319568,-0.177316,-0.689073,0.975667,-0.146714,0.011356,0.037191,-0.580692,-0.33787,-0.633157,0.031143,1.143084,-0.111379,-0.620373,-0.222798,1.190238,-0.454294,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
4.255765,-0.455228,-0.013558,-0.284578,1.406663,-2.150221,0.173488,0.037757,-0.279208,1.093532,-0.880796,0.069836,0.023206,-0.914425,-0.843651,0.146161,-0.031491,0.819272,0.904321,-0.158299,-0.315214,0.276629,-0.240386,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
